"INCIDENT_NUMBER","DATE_REPORTED","DATE_OCCURED","CRIME_TYPE","BIAS_MOTIVATION_GROUP","BAIS_TARGETED_AGAINST","UOR_DESC","NIBRS_CODE","UCR_HIERARCHY","ATT_COMP","LMPD_DIVISION","LMPD_BEAT","PREMISE_TYPE","BLOCK_ADDRESS","City","ZIP_CODE"
"80-13-078765","2013-10-14 00:26:00","2013-10-14 00:06:00","ASSAULT","ANTI-MULTI-RACIAL GROUP                      ","","WANTON ENDANGERMENT-1ST DEGREE","13A","PART I","COMPLETED","3RD DIVISION","322","HIGHWAY / ROAD / ALLEY","5300 BLOCK PARK RD                                          ","LOUISVILLE","40214"
"80-13-097141","2013-12-19 19:45:00","2013-12-19 19:35:00","VANDALISM","ANTI-WHITE                                   ","RESIDENCE                                              ","CRIMINAL MISCHIEF-2ND DEGREE","290","PART II","COMPLETED","2ND DIVISION","211","RESIDENCE / HOME","600 BLOCK S 35TH ST                                         ","LOUISVILLE","40211"
"80-14-000717","2014-01-03 16:55:00","2014-01-02 08:00:00","VANDALISM","ANTI-HISPANIC                                ","RESIDENCE                                              ","CRIMINAL MISCHIEF-3RD DEGREE","290","PART II","COMPLETED","6TH DIVISION","612","RESIDENCE / HOME","4400 BLOCK BREITENSTEIN AVE                                 ","LOUISVILLE","40213"
"80-14-011780","2014-02-17 10:56:00","2014-02-14 15:15:00","ASSAULT","ANTI-ARAB                                    ","","ASSAULT - 4TH DEGREE (NO VISIBLE INJURY)","13B","PART II","COMPLETED","1ST DIVISION","123","COMMERCIAL / OFFICE BUILDING","400 BLOCK S 4TH ST                                          ","LOUISVILLE","40202"
"80-14-014522","2014-02-28 11:39:00","2014-02-28 03:15:00","ASSAULT","ANTI-WHITE                                   ","","ASSAULT - 4TH DEGREE (MINOR INJURY)","13B","PART II","COMPLETED","1ST DIVISION","123","HIGHWAY / ROAD / ALLEY","1000 BLOCK FISK CT                                          ","LOUISVILLE","40203"
"80-14-021023","2014-03-26 10:49:00","2014-03-25 16:00:00","VANDALISM","ANTI-PROTESTANT                              ","","CRIMINAL MISCHIEF - 1ST DEGREE","290","PART II","COMPLETED","7TH DIVISION","724","CHURCH / SYNAGOGUE / TEMPLE","5400 BLOCK MOUNT WASHINGTON RD                              ","LOUISVILLE","40229"
"80-16-018148","2016-03-02 19:11:00","2016-03-01 16:00:00","ASSAULT","ANTI-TRANSGENDER                             ","OTHER PROPERTY                                         ","ASSAULT - 4TH DEGREE (NO VISIBLE INJURY)","13B","PART II","COMPLETED","1ST DIVISION","123","GOVERNMENT / PUBLIC BUILDING","200 BLOCK S 4TH ST                                          ","LOUISVILLE","40202"
"80-16-018010","2016-03-02 12:10:00","2016-03-01 16:30:00","ASSAULT","ANTI-BLACK                                   ","OTHER PROPERTY                                         ","ASSAULT - 4TH DEGREE (NO VISIBLE INJURY)","13B","PART II","COMPLETED","1ST DIVISION","424","FAIRGROUNDS / STADIUM / ARENA","200 BLOCK S 4TH ST                                          ","LOUISVILLE","40202"
"80-16-002971","2016-01-08 13:23:00","2016-01-08 13:23:00","ASSAULT","ANTI-ISLAMIC (MUSLIM)                        ","PLACE OF WORSHIP                                       ","HARASSMENT (NO PHYSICAL CONTACT)","13C","PART II","COMPLETED","8TH DIVISION","812","OTHER / UNKNOWN","8200 BLOCK OLD WESTPORT RD                                  ","LOUISVILLE","40222"
"80-15-104673","2015-12-23 15:10:00","2015-12-23 13:00:00","VANDALISM","ANTI-ISLAMIC (MUSLIM)                        ","RESIDENCE                                              ","CRIMINAL MISCHIEF-3RD DEGREE","290","PART II","COMPLETED","6TH DIVISION","624","RESIDENCE / HOME","4500 BLOCK FALLEN APPLE LN                                  ","LOUISVILLE","40218"
"80-15-093125","2015-11-16 07:48:00","2015-11-16 07:48:00","ASSAULT","ANTI-WHITE                                   ","OTHER PERSON                                           ","MENACING","13C","PART II","COMPLETED","3RD DIVISION","315","SCHOOL - ELEMENTARY / SECONDARY","10200 BLOCK DIXIE HWY                                       ","LOUISVILLE","40272"
"80-15-062512","2015-08-10 09:55:00","2015-08-10 09:00:00","ASSAULT","ANTI-BLACK                                   ","OTHER PERSON                                           ","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","6TH DIVISION","624","COMMERCIAL / OFFICE BUILDING","4900 BLOCK HELLER ST                                        ","LOUISVILLE","40218"
"80-16-108865","2016-12-08 10:05:00","2016-11-17 21:57:00","ASSAULT","ANTI-BLACK                                   ","OTHER PERSON                                           ","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","METRO LOUISVILLE","METRO","CYBERSPACE","COMMUNITY AT LARGE","LOUISVILLE",""
"80-15-054836","2015-07-16 09:21:00","2015-07-12 17:00:00","ASSAULT","ANTI-MALE HOMOSEXUAL (GAY)                   ","OTHER PERSON                                           ","HARASSMENT - PHYSICAL CONTACT - NO INJURY","13B","PART II","COMPLETED","8TH DIVISION","815","DRUG STORE/DR`S OFFICE/HOSPITAL","8500 BLOCK LA GRANGE RD                                     ","LYNDON","40242"
"80-15-050856","2015-07-02 15:00:00","2015-07-02 14:00:00","ASSAULT","ANTI-WHITE                                   ","","ASSAULT - 4TH DEGREE (MINOR INJURY)","13B","PART II","COMPLETED","4TH DIVISION","423","RESIDENCE / HOME","3700 BLOCK PARTHENIA AVE                                    ","LOUISVILLE","40215"
"80-15-021683","2015-03-26 11:04:00","2015-03-26 00:29:00","ASSAULT","ANTI-BLACK                                   ","","ASSAULT - 4TH DEGREE (MINOR INJURY)","13B","PART II","COMPLETED","5TH DIVISION","512","BAR / NIGHT CLUB","600 BLOCK BARRET AVE                                        ","LOUISVILLE","40204"
"80-15-016945","2015-03-09 22:00:00","2015-03-09 16:20:00","ASSAULT","ANTI-BLACK                                   ","OTHER PERSON                                           ","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","5TH DIVISION","521","GROCERY / SUPERMARKET","2200 BLOCK BROWNSBORO RD                                    ","LOUISVILLE","40206"
"80-15-006428","2015-01-25 11:43:00","2015-01-25 10:30:00","ASSAULT","ANTI-WHITE                                   ","OTHER PERSON                                           ","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","4TH DIVISION","436","PARKING LOT / GARAGE","500 BLOCK W ASHLAND AVE                                     ","LOUISVILLE","40214"
"80-14-094959","2014-12-10 09:03:00","2014-11-20 21:00:00","ASSAULT","ANTI-BLACK                                   ","BUSINESS                                               ","ASSAULT - 4TH DEGREE (NO VISIBLE INJURY)","13B","PART II","COMPLETED","8TH DIVISION","811","DOCK/WHARF/FREIGHT/MODAL TERMINAL","3000 BLOCK CHAMBERLAIN LN                                   ","LOUISVILLE","40241"
"80-14-088620","2014-11-15 22:41:00","2014-11-15 21:00:00","ASSAULT","ANTI-MENTAL DISABILITY                       ","","WANTON ENDANGERMENT-1ST DEGREE","13A","PART I","COMPLETED","2ND DIVISION","225","RESIDENCE / HOME","2100 BLOCK W HILL ST                                        ","LOUISVILLE","40210"
"80-14-085670","2014-11-05 16:46:00","2014-11-05 16:30:00","ASSAULT","ANTI-GLBT (AS A GROUP)                       ","OTHER PROPERTY OWNED BY TARGET GROUP                   ","HARASSMENT - PHYSICAL CONTACT - NO INJURY","13B","PART II","COMPLETED","5TH DIVISION","521","OTHER / UNKNOWN","2300 BLOCK FRANKFORT AVE                                    ","LOUISVILLE","40206"
"80-14-081567","2014-10-22 19:54:00","2014-10-22 19:50:00","ASSAULT","ANTI-WHITE                                   ","OTHER PERSON                                           ","ASSAULT - 2ND DEGREE","13A","PART I","COMPLETED","1ST DIVISION","112","PARK / PLAYGROUND","S 17TH ST / MAGAZINE ST                                     ","LOUISVILLE","40203"
"80-14-065211","2014-08-28 12:22:00","2014-06-11 13:55:00","OTHER","ANTI-FEMALE HOMOSEXUAL (LESBIAN)             ","CLERGY / RELIGIOUS PERSONS                             ","HARASSING COMMUNICATIONS","90Z","PART II","COMPLETED","4TH DIVISION","411","CHURCH / SYNAGOGUE / TEMPLE","300 BLOCK W KENTUCKY ST                                     ","LOUISVILLE","40203"
"80-14-058985","2014-08-07 12:19:00","2014-08-05 12:45:00","ASSAULT","ANTI-TRANSGENDER                             ","","ASSAULT - 2ND DEGREE","13A","PART I","COMPLETED","1ST DIVISION","112","HIGHWAY / ROAD / ALLEY","S 15TH ST / W BROADWAY                                      ","LOUISVILLE","40203"
"80-14-049644","2014-07-05 14:39:00","2014-07-04 20:30:00","ASSAULT","ANTI-BLACK                                   ","OTHER PERSON                                           ","ASSAULT - 1ST DEGREE","13A","PART I","COMPLETED","6TH DIVISION","611","RESIDENCE / HOME","1400 BLOCK TAYLOR AVE                                       ","LOUISVILLE","40213"
"80-14-049398","2014-07-04 16:22:00","2014-07-04 16:22:00","ASSAULT","ANTI-BLACK                                   ","","WANTON ENDANGERMENT-2ND DEGREE","13C","PART II","COMPLETED","6TH DIVISION","611","PARK / PLAYGROUND","1600 BLOCK LINCOLN AVE                                      ","LOUISVILLE","40213"
"80-14-023546","2014-04-04 21:18:00","2014-04-04 21:18:00","ROBBERY","ANTI-WHITE                                   ","","ROBBERY - 2ND DEGREE","120","PART I","COMPLETED","1ST DIVISION","111","PARK / PLAYGROUND","LAPORTE PARK                                                ","LOUISVILLE","40212"
"80-16-065343","2016-08-01 19:36:00","2016-07-09 19:36:00","ASSAULT","ANTI-BLACK                                   ","OTHER PERSON                                           ","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","7TH DIVISION","723","OTHER / UNKNOWN","7200 BLOCK OUTER LOOP                                       ","LOUISVILLE","40228"
"80-16-061950","2016-07-21 21:50:00","2016-07-21 21:00:00","ASSAULT","ANTI-TRANSGENDER                             ","OTHER PERSON                                           ","ASSAULT - 4TH DEGREE (MINOR INJURY)","13B","PART II","COMPLETED","7TH DIVISION","711","LIQUOR STORE","6700 BLOCK BARDSTOWN RD                                     ","LOUISVILLE","40291"
"80-16-051263","2016-06-16 19:18:00","2016-06-16 10:30:00","OTHER","ANTI-ISLAMIC (MUSLIM)                        ","OTHER PERSON                                           ","HARASSING COMMUNICATIONS","90Z","PART II","COMPLETED","1ST DIVISION","123","SPECIALTY STORE (TV, FUR, ETC)","500 BLOCK S 3RD ST                                          ","LOUISVILLE","40202"
"80-16-035610","2016-04-27 19:00:00","2016-04-26 19:30:00","ASSAULT","ANTI-TRANSGENDER                             ","","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","5TH DIVISION","512","SCHOOL - COLLEGE / UNIVERSITY","1200 BLOCK CHEROKEE RD                                      ","LOUISVILLE","40204"
"80-16-033783","2016-04-22 13:35:00","2016-04-22 12:00:00","ASSAULT","ANTI-JEWISH                                  ","OTHER PERSON                                           ","TERRORISTIC THREATENING 2ND DEGREE","13C","PART II","COMPLETED","3RD DIVISION","331","SCHOOL - COLLEGE / UNIVERSITY","5900 BLOCK GREENWOOD RD                                     ","LOUISVILLE","40258"
"80-16-080379","2016-09-19 11:21:00","2016-09-19 11:21:00","ASSAULT","ANTI-TRANSGENDER                             ","","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","3RD DIVISION","331","SCHOOL - COLLEGE / UNIVERSITY","5900 BLOCK GREENWOOD RD                                     ","LOUISVILLE","40258"
"80-16-080981","2016-09-21 03:42:00","2016-09-21 03:35:00","ASSAULT","ANTI-BLACK                                   ","OTHER PERSON                                           ","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","7TH DIVISION","724","HIGHWAY / ROAD / ALLEY","4000 BLOCK HISPANYOLA CT                                    ","LOUISVILLE","40229"
"80-16-089298","2016-10-18 11:14:00","2016-10-17 23:00:00","VANDALISM","ANTI-ISLAMIC (MUSLIM)                        ","RESIDENCE                                              ","CRIMINAL MISCHIEF-3RD DEGREE","290","PART II","COMPLETED","6TH DIVISION","625","OTHER RESIDENCE (APARTMENT/CONDO)","2900 BLOCK BRINKEY WAY                                      ","LOUISVILLE","40218"
"80-16-096663","2016-11-11 06:20:00","2016-11-11 04:30:00","VANDALISM","ANTI-BLACK                                   ","OTHER PERSON                                           ","CRIMINAL MISCHIEF-2ND DEGREE","290","PART II","COMPLETED","7TH DIVISION","724","RESIDENCE / HOME","9400 BLOCK CHAMBERS WAY                                     ","LOUISVILLE","40229"
"80-18-084407","2018-10-27 09:42:00","2018-10-27 09:41:00","ASSAULT","ANTI-MALE HOMOSEXUAL (GAY)                   ","OTHER PERSON                                           ","MENACING","13C","PART II","COMPLETED","1ST DIVISION","111","RESIDENCE / HOME","N 28TH ST / ST XAVIER ST                                    ","LOUISVILLE","40212"
"80-16-108865","2016-12-08 10:05:00","2016-11-17 21:57:00","FRAUD","ANTI-BLACK                                   ","OTHER PERSON                                           ","THEFT BY EXTORTION","210","PART II","ATTEMPTED","METRO LOUISVILLE","METRO","CYBERSPACE","COMMUNITY AT LARGE","LOUISVILLE",""
"80-16-109084","2016-12-22 19:42:00","2016-12-22 19:30:00","VANDALISM","ANTI-MALE HOMOSEXUAL (GAY)                   ","RESIDENCE                                              ","CRIMINAL MISCHIEF-3RD DEGREE","290","PART II","COMPLETED","3RD DIVISION","322","RESIDENCE / HOME","5300 BLOCK BUCKNER AVE                                      ","LOUISVILLE","40214"
"80-17-008039","2017-01-27 16:28:00","2017-01-27 05:19:00","OTHER","ANTI-JEWISH                                  ","PLACE OF WORSHIP                                       ","HARASSING COMMUNICATIONS","90Z","PART II","COMPLETED","6TH DIVISION","625","CHURCH / SYNAGOGUE / TEMPLE","4600 BLOCK LOWE RD                                          ","LOUISVILLE","40220"
"80-17-008391","2017-01-29 01:22:00","2017-01-29 01:10:00","VANDALISM","ANTI-BLACK                                   ","RESIDENCE                                              ","CRIMINAL MISCHIEF-2ND DEGREE","290","PART II","COMPLETED","2ND DIVISION","236","RESIDENCE / HOME","5000 BLOCK S OVERBROOK DR                                   ","LOUISVILLE","40216"
"80-18-098922","2018-12-19 11:09:00","2018-12-18 17:00:00","ASSAULT","ANTI-MALE HOMOSEXUAL (GAY)                   ","RESIDENCE                                              ","HARASSMENT (NO PHYSICAL CONTACT)","13C","PART II","COMPLETED","8TH DIVISION","815","RESIDENCE / HOME","100 BLOCK SOUTH HAMPTON RD                                  ","BELLEMEADE","40223"
"80-17-019236","2017-03-08 11:43:00","2017-03-08 00:30:00","ASSAULT","ANTI-JEWISH                                  ","OTHER PROPERTY OWNED BY TARGET GROUP                   ","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","5TH DIVISION","514","COMMUNITY CENTER","3600 BLOCK DUTCHMANS LN                                     ","LOUISVILLE","40205"
"80-17-019557","2017-03-09 15:26:00","2017-03-09 15:26:00","ASSAULT","ANTI-GENDER NON-CONFORMING                   ","","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","6TH DIVISION","624","CYBERSPACE","4500 BLOCK S HURSTBOURNE PKY                                ","LOUISVILLE","40299"
"80-17-020603","2017-03-13 17:46:00","2017-03-13 17:30:00","ASSAULT","ANTI-BLACK                                   ","OTHER PERSON                                           ","MENACING","13C","PART II","COMPLETED","7TH DIVISION","723","HIGHWAY / ROAD / ALLEY","7500 BLOCK ASTRID WAY                                       ","LOUISVILLE","40228"
"80-17-021725","2017-03-17 14:44:00","2017-03-17 14:40:00","ASSAULT","ANTI-WHITE                                   ","OTHER PERSON                                           ","ASSAULT - 4TH DEGREE (NO VISIBLE INJURY)","13B","PART II","COMPLETED","6TH DIVISION","624","HIGHWAY / ROAD / ALLEY","4300 BLOCK BARDSTOWN RD                                     ","LOUISVILLE","40218"
"80-17-025849","2017-04-01 10:56:00","2017-03-29 10:40:00","ASSAULT","ANTI-OTHER RACE/ETHNICITY/ANCESTRY           ","BUSINESS                                               ","ASSAULT - 4TH DEGREE (NO VISIBLE INJURY)","13B","PART II","COMPLETED","5TH DIVISION","521","HIGHWAY / ROAD / ALLEY","2000 BLOCK FRANKFORT AVE                                    ","LOUISVILLE","40206"
"80-17-062332","2017-08-01 21:01:00","2017-08-01 20:30:00","VANDALISM","ANTI-OTHER CHRISTIAN                         ","PLACE OF WORSHIP                                       ","CRIMINAL MISCHIEF-3RD DEGREE","290","PART II","COMPLETED","6TH DIVISION","625","CHURCH / SYNAGOGUE / TEMPLE","2400 BLOCK MERRIWOOD DR                                     ","FOREST_HILLS","40299"
"80-17-067071","2017-08-18 04:55:00","2017-08-18 03:40:00","ASSAULT","ANTI-BLACK                                   ","OTHER PERSON                                           ","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","1ST DIVISION","123","HIGHWAY / ROAD / ALLEY","S 6TH ST / W MARKET ST                                      ","LOUISVILLE","40202"
"80-17-069187","2017-08-25 11:29:00","2017-08-25 11:15:00","ASSAULT","ANTI-OTHER RACE/ETHNICITY/ANCESTRY           ","","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","7TH DIVISION","735","DEPARTMENT / DISCOUNT STORE","4800 BLOCK OUTER LOOP                                       ","LOUISVILLE","40219"
"80-17-071056","2017-08-31 21:19:00","2017-08-31 21:05:00","VANDALISM","ANTI-WHITE                                   ","RESIDENCE                                              ","CRIMINAL MISCHIEF-3RD DEGREE","290","PART II","COMPLETED","4TH DIVISION","423","RESIDENCE / HOME","1400 BLOCK CENTRAL AVE                                      ","LOUISVILLE","40208"
"80-17-071657","2017-09-03 00:23:00","2017-09-03 00:00:00","ASSAULT","ANTI-OTHER RACE/ETHNICITY/ANCESTRY           ","","ASSAULT - 4TH DEGREE (NO VISIBLE INJURY)","13B","PART II","COMPLETED","6TH DIVISION","625","BAR / NIGHT CLUB","BARDSTOWN RD / SIX MILE LN                                  ","LOUISVILLE","40218"
